

===================================================================
== Radalib, Copyright (c) 2021 by                                ==
==   Sergio Gomez             (sergio.gomez@urv.cat)             ==
      q(141) =  0.00329815 =  0.00329815 -  0.00000000
      q(142) =  0.00329815 =  0.00329815 -  0.00000000
      q(143) =  0.00329815 =  0.00329815 -  0.00000000
      q(144) =  0.00329815 =  0.00329815 -  0.00000000
    Q(10) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(145) =  0.00329815 =  0.00329815 -  0.00000000
      q(146) =  0.00329815 =  0.00329815 -  0.00000000
      q(147) =  0.00329815 =  0.00329815 -  0.00000000
      q(148) =  0.00329815 =  0.00329815 -  0.00000000
      q(149) =  0.00329815 =  0.00329815 -  0.00000000
      q(150) =  0.00329815 =  0.00329815 -  0.00000000
      q(151) =  0.00329815 =  0.00329815 -  0.00000000
      q(152) =  0.00329815 =  0.00329815 -  0.00000000
      q(153) =  0.00329815 =  0.00329815 -  0.00000000
      q(154) =  0.00329815 =  0.00329815 -  0.00000000
      q(155) =  0.00329815 =  0.00329815 -  0.00000000
      q(156) =  0.00329815 =  0.00329815 -  0.00000000
      q(157) =  0.00329815 =  0.00329815 -  0.00000000
      q(158) =  0.00329815 =  0.00329815 -  0.00000000
      q(159) =  0.00329815 =  0.00329815 -  0.00000000
      q(160) =  0.00329815 =  0.00329815 -  0.00000000
    Q(11) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(161) =  0.00329815 =  0.00329815 -  0.00000000
      q(162) =  0.00329815 =  0.00329815 -  0.00000000
      q(163) =  0.00329815 =  0.00329815 -  0.00000000
      q(164) =  0.00329815 =  0.00329815 -  0.00000000
      q(165) =  0.00329815 =  0.00329815 -  0.00000000
      q(166) =  0.00329815 =  0.00329815 -  0.00000000
      q(167) =  0.00329815 =  0.00329815 -  0.00000000
      q(168) =  0.00329815 =  0.00329815 -  0.00000000
      q(169) =  0.00329815 =  0.00329815 -  0.00000000
      q(170) =  0.00329815 =  0.00329815 -  0.00000000
      q(171) =  0.00329815 =  0.00329815 -  0.00000000
      q(172) =  0.00329815 =  0.00329815 -  0.00000000
      q(173) =  0.00329815 =  0.00329815 -  0.00000000
      q(174) =  0.00329815 =  0.00329815 -  0.00000000
      q(175) =  0.00329815 =  0.00329815 -  0.00000000
      q(176) =  0.00329815 =  0.00329815 -  0.00000000
    Q(12) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(177) =  0.00329815 =  0.00329815 -  0.00000000
      q(178) =  0.00329815 =  0.00329815 -  0.00000000
      q(179) =  0.00329815 =  0.00329815 -  0.00000000
      q(180) =  0.00329815 =  0.00329815 -  0.00000000
      q(181) =  0.00329815 =  0.00329815 -  0.00000000
      q(182) =  0.00329815 =  0.00329815 -  0.00000000
      q(183) =  0.00329815 =  0.00329815 -  0.00000000
      q(184) =  0.00329815 =  0.00329815 -  0.00000000
      q(185) =  0.00329815 =  0.00329815 -  0.00000000
      q(186) =  0.00329815 =  0.00329815 -  0.00000000
      q(187) =  0.00329815 =  0.00329815 -  0.00000000
      q(188) =  0.00329815 =  0.00329815 -  0.00000000
      q(189) =  0.00329815 =  0.00329815 -  0.00000000
      q(190) =  0.00329815 =  0.00329815 -  0.00000000
      q(191) =  0.00329815 =  0.00329815 -  0.00000000
      q(192) =  0.00329815 =  0.00329815 -  0.00000000
    Q(13) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(193) =  0.00329815 =  0.00329815 -  0.00000000
      q(194) =  0.00329815 =  0.00329815 -  0.00000000
      q(195) =  0.00329815 =  0.00329815 -  0.00000000
      q(196) =  0.00329815 =  0.00329815 -  0.00000000
      q(197) =  0.00329815 =  0.00329815 -  0.00000000
      q(198) =  0.00329815 =  0.00329815 -  0.00000000
      q(199) =  0.00329815 =  0.00329815 -  0.00000000
      q(200) =  0.00329815 =  0.00329815 -  0.00000000
      q(201) =  0.00329815 =  0.00329815 -  0.00000000
      q(202) =  0.00329815 =  0.00329815 -  0.00000000
      q(203) =  0.00329815 =  0.00329815 -  0.00000000
      q(204) =  0.00329815 =  0.00329815 -  0.00000000
      q(205) =  0.00329815 =  0.00329815 -  0.00000000
      q(206) =  0.00329815 =  0.00329815 -  0.00000000
      q(207) =  0.00329815 =  0.00329815 -  0.00000000
      q(208) =  0.00329815 =  0.00329815 -  0.00000000
    Q(14) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(209) =  0.00329815 =  0.00329815 -  0.00000000
      q(210) =  0.00329815 =  0.00329815 -  0.00000000
      q(211) =  0.00329815 =  0.00329815 -  0.00000000
      q(212) =  0.00329815 =  0.00329815 -  0.00000000
      q(213) =  0.00329815 =  0.00329815 -  0.00000000
      q(214) =  0.00329815 =  0.00329815 -  0.00000000
      q(215) =  0.00329815 =  0.00329815 -  0.00000000
      q(216) =  0.00329815 =  0.00329815 -  0.00000000
      q(217) =  0.00329815 =  0.00329815 -  0.00000000
      q(218) =  0.00329815 =  0.00329815 -  0.00000000
      q(219) =  0.00329815 =  0.00329815 -  0.00000000
      q(220) =  0.00329815 =  0.00329815 -  0.00000000
      q(221) =  0.00329815 =  0.00329815 -  0.00000000
      q(222) =  0.00329815 =  0.00329815 -  0.00000000
      q(223) =  0.00329815 =  0.00329815 -  0.00000000
      q(224) =  0.00329815 =  0.00329815 -  0.00000000
    Q(15) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(225) =  0.00329815 =  0.00329815 -  0.00000000
      q(226) =  0.00329815 =  0.00329815 -  0.00000000
      q(227) =  0.00329815 =  0.00329815 -  0.00000000
      q(228) =  0.00329815 =  0.00329815 -  0.00000000
      q(229) =  0.00329815 =  0.00329815 -  0.00000000
      q(230) =  0.00329815 =  0.00329815 -  0.00000000
      q(231) =  0.00329815 =  0.00329815 -  0.00000000
      q(232) =  0.00329815 =  0.00329815 -  0.00000000
      q(233) =  0.00329815 =  0.00329815 -  0.00000000
      q(234) =  0.00329815 =  0.00329815 -  0.00000000
      q(235) =  0.00329815 =  0.00329815 -  0.00000000
      q(236) =  0.00329815 =  0.00329815 -  0.00000000
      q(237) =  0.00329815 =  0.00329815 -  0.00000000
      q(238) =  0.00329815 =  0.00329815 -  0.00000000
      q(239) =  0.00329815 =  0.00329815 -  0.00000000
      q(240) =  0.00329815 =  0.00329815 -  0.00000000
    Q(16) =  0.05277045 =  0.05277045 -  0.00000000     (16 nodes)
      q(241) =  0.00329815 =  0.00329815 -  0.00000000
      q(242) =  0.00329815 =  0.00329815 -  0.00000000
      q(243) =  0.00329815 =  0.00329815 -  0.00000000
      q(244) =  0.00329815 =  0.00329815 -  0.00000000
      q(245) =  0.00329815 =  0.00329815 -  0.00000000
      q(246) =  0.00329815 =  0.00329815 -  0.00000000
      q(247) =  0.00329815 =  0.00329815 -  0.00000000
      q(248) =  0.00329815 =  0.00329815 -  0.00000000
      q(249) =  0.00329815 =  0.00329815 -  0.00000000
      q(250) =  0.00329815 =  0.00329815 -  0.00000000
      q(251) =  0.00329815 =  0.00329815 -  0.00000000
      q(252) =  0.00329815 =  0.00329815 -  0.00000000
      q(253) =  0.00329815 =  0.00329815 -  0.00000000
      q(254) =  0.00329815 =  0.00329815 -  0.00000000
      q(255) =  0.00329815 =  0.00329815 -  0.00000000
      q(256) =  0.00329815 =  0.00329815 -  0.00000000

